buoy,alias,description,active,table1,table2,table3,table4,table5,table6,inmysql,health_C,health_E,health_M,health_P,health_W,health_T,angle,lon,lat,kind,lease,sensor,depth,Depth to center of bin [m],Model depth to center of bin [m],Distance to center of bin [m],anemometer,url_station,url_data,url_model,notes,txla
B,42043,,TRUE,ven,eng,salt,met,,sum,TRUE,4,4,4,4,-999,4,145,-94.89905,28.9823,AA3900 DCS,GA-252,2,19,,,,4,,,,In Service. Buoy redeployed 02/03/2017. Batteries Dead.,TRUE
D,42048,,TRUE,ven,eng,salt,,,sum,TRUE,4,4,-999,4,-999,4,140,-96.8429,27.9396,AA3900 DCS,MA-691,2,18,,,,,,,,In Service. Buoy redeployed 04/09/2017.,TRUE
F,42050,,TRUE,ven,eng,salt,,,sum,TRUE,1,1,-999,1,-999,1,155,-94.2416,28.8425,AA3900 DCS,HI-A69,2,24,,,,,,,,In Service. Buoy redeployed on 02/02/2017.,TRUE
J,42044,,TRUE,ven,eng,salt,met,,sum,TRUE,1,1,1,1,-999,1,90,-97.0507,26.1914,AA3900 DCS,PS-1126,2,20,,,,4,,,,In Service. Buoy redeployed on 01/05/2017.,TRUE
K,42045,,TRUE,ven,eng,salt,met,wave,sum,TRUE,1,1,1,1,1,1,90,-96.4998,26.2168,AA3900 DCS,PI-745,2,62,,,,4,,,,In Service. Buoy redeployed on 04/08/2017.,TRUE
R,42051,,TRUE,ven,eng,salt,,,sum,TRUE,1,1,-999,1,-999,1,145,-93.6417,29.635,AA3900 DCS,WC-055,2,9,,,,,,,,In Service. Buoy redeployed on 02/02/2017.,TRUE
V,42047,,TRUE,ven,eng,salt,met,wave,sum,TRUE,1,1,1,1,1,1,173,-93.5973,27.8966,AA3900 DCS,HI-A389,2,89,,,,4,,,,In Service. Buoy redeployed on 08/04/2016.,TRUE
W,42049,,TRUE,ven,eng,salt,,,sum,TRUE,4,4,-999,4,-999,4,173,-96.0058,28.3507,AA3900 DCS,BR-492,2,21,,,,,,,,In Service. Buoy redeployed on 06/05/2017,TRUE
X,,,TRUE,ven,eng,salt,met,wave,sum,TRUE,4,4,4,4,4,4,90,-96.3383,27.066,AA3900 DCS,,2,289,,,,4,,,,In Service. Buoy redeployed on 04/08/2017.,TRUE
42001,,"MID GULF - 180 nm South of Southwest Pass, LA",TRUE,ndbc,,,,,,TRUE,,,,,,,,-89.68,25.92,,,,,,,,,http://www.ndbc.noaa.gov/station_page.php?station=42001,,,,FALSE
42002,,"WEST GULF - 207 NM East of Brownsville, TX",TRUE,ndbc,,,,,,TRUE,,,,,,,,-94.41666667,25.16945,,,,,,,,,http://www.ndbc.noaa.gov/station_page.php?station=42002,,,,FALSE
42019,,"FREEPORT, TX - 60 NM South of Freeport, TX",TRUE,ndbc,,,,,,TRUE,,,,,,,,-95.36,27.91305,,,,82,,,,5,http://www.ndbc.noaa.gov/station_page.php?station=42019,,,,TRUE
42020,,"CORPUS CHRISTI, TX - 60NM SSE of Corpus Christi, TX",TRUE,ndbc,,,,,,TRUE,,,,,,,,-96.7,26.95,,,,77,,,,5,http://www.ndbc.noaa.gov/station_page.php?station=42020,,,,TRUE
42035,,"GALVESTON,TX - 22 NM East of Galveston, TX",TRUE,ndbc,,,,,,TRUE,,,,,,,,-94.40833333,29.24638333,,,,16,,,,5,http://www.ndbc.noaa.gov/station_page.php?station=42035,,,,TRUE
42036,,"WEST TAMPA - 112 NM WNW of Tampa, FL",TRUE,ndbc,,,,,,TRUE,,,,,,,,-84.51,28.51,,,,,,,,,http://www.ndbc.noaa.gov/station_page.php?station=42036,,,,FALSE
42039,,"PENSACOLA - 115NM SSE of Pensacola, FL",TRUE,ndbc,,,,,,TRUE,,,,,,,,-86.06,28.8,,,,,,,,,http://www.ndbc.noaa.gov/station_page.php?station=42039,,,,FALSE
42040,,"LUKE OFFSHORE TEST PLATFORM - 63 NM South of Dauphin Island, AL",TRUE,ndbc,,,,,,TRUE,,,,,,,,-88.2,29.21,,,,,,,,,http://www.ndbc.noaa.gov/station_page.php?station=42040,,,,TRUE
SRST2,,"Sabine Pass, TX",TRUE,ndbc-met,,,,,,TRUE,,,,,,,,-94.05,29.67,,,,,,,,14,http://www.ndbc.noaa.gov/station_page.php?station=SRST2,,,,TRUE
PTAT2,,"Port Aransas, TX",TRUE,ndbc-nowave,,,,,,TRUE,,,,,,,,-97.05,27.82833333,,,,,,,,15,http://www.ndbc.noaa.gov/station_page.php?station=PTAT2,,,,TRUE
BURL1,,"Southwest Pass, LA",TRUE,ndbc-met,,,,,,FALSE,,,,,,,,-89.42833333,28.905,,,,,,,,,http://www.ndbc.noaa.gov/station_page.php?station=BURL1,,,,TRUE
g06010,,Galveston Bay Entr Channel LB 11,TRUE,ports,currentspredict,,,,,FALSE,,,,,,,259,-94.74083333,29.34221667,,,,,-6.3,-3.96,,,https://tidesandcurrents.noaa.gov/ports/ports.html?id=g06010,https://tidesandcurrents.noaa.gov/cdata/DataPlot?id=g06010,https://tidesandcurrents.noaa.gov/noaacurrents/Predictions?id=g06010_1,,FALSE
g08010,,"Fred Hartman Br., Houston Ship Channel",TRUE,ports,,,,,,FALSE,,,,,,,315,-95.0183,29.703,,,,,-3.81,,121.49,,https://tidesandcurrents.noaa.gov/ports/ports.html?id=g08010,https://tidesandcurrents.noaa.gov/cdata/DataPlot?id=g08010,,,FALSE
g09010,,"Galveston Channel, west end",TRUE,ports,,,,,,FALSE,,,,,,,275,-94.82,29.31,,,,,-5.64,,81.99,,https://tidesandcurrents.noaa.gov/ports/ports.html?id=g09010,https://tidesandcurrents.noaa.gov/cdata/DataPlot?id=g09010,,,FALSE
mc0101,,Atchafalaya Bar Channel,TRUE,ports,,,,,,FALSE,,,,,,,40,-91.43,29.32,,,,,-1.8,,50.99,,https://tidesandcurrents.noaa.gov/ports/ports.html?id=mc0101,https://tidesandcurrents.noaa.gov/cdata/DataPlot?id=mc0101,,,FALSE
sn0101,,Sabine Bank Channel LBB 34,TRUE,ports,,,,,,FALSE,,,,,,,257,-93.817,29.6283,,,,,-4.89,,,,https://tidesandcurrents.noaa.gov/ports/ports.html?id=sn0101,https://tidesandcurrents.noaa.gov/cdata/DataPlot?id=sn0101,,,FALSE
sn0201,,USCG Sabine,TRUE,ports,currentspredict,,,,,FALSE,,,,,,,325,-93.87,29.7283,,,,,-1.5,-3.05,193.49,,https://tidesandcurrents.noaa.gov/ports/ports.html?id=sn0201,https://tidesandcurrents.noaa.gov/cdata/DataPlot?id=sn0201,https://tidesandcurrents.noaa.gov/noaacurrents/Predictions?id=sn0201_50,,FALSE
sn0301,,Sabine Front Range,TRUE,ports,currentspredict,,,,,FALSE,,,,,,,320,-93.89,29.7583,,,,,-1.7,-2.13,21.49,,https://tidesandcurrents.noaa.gov/ports/ports.html?id=sn0301,https://tidesandcurrents.noaa.gov/cdata/DataPlot?id=sn0301,https://tidesandcurrents.noaa.gov/noaacurrents/Predictions?id=sn0301_5,,FALSE
sn0401,,West Port Arthur Bridge,TRUE,ports,,,,,,FALSE,,,,,,,265,-93.965,29.823,,,,,-2.4,,41.51,,https://tidesandcurrents.noaa.gov/ports/ports.html?id=sn0401,https://tidesandcurrents.noaa.gov/cdata/DataPlot?id=sn0401,,,FALSE
